Network,Target,Controllers,Errors,Minutes
./input/networks/large/32054948.bnet,!Proliferation,"[['ATM'], ['miR_34a'], ['p53'], ['DNA_damage']]","[0.0, 0.0, 0.0, 0.0]",0.50592
./input/networks/large/32054948.bnet,p53_K,[],NA,0.49724
./input/networks/large/32054948.bnet,!p53_K,[],NA,0.49113
./input/networks/large/35752283.bnet,Prop,[],NA,1.23093
./input/networks/large/35752283.bnet,!Prop,[],NA,1.27828
./input/networks/large/35752283.bnet,Migs,[],NA,1.27884
./input/networks/large/35752283.bnet,!Migs,[],NA,1.25454
./input/networks/large/35752283.bnet,Apos,[],NA,1.26698
./input/networks/large/35752283.bnet,!Apos,[],NA,1.21978
./input/networks/large/35752283.bnet,Autp,[],NA,1.20933
./input/networks/large/35752283.bnet,!Autp,[],NA,1.24353
./input/networks/large/Apoptosis Network_19422837.bnet,Apoptosis,[],NA,0.73919
./input/networks/large/Apoptosis Network_19422837.bnet,!Apoptosis,[],NA,0.73078
./input/networks/large/Apoptosis Network_19422837.bnet,IKK,[],NA,0.74565
./input/networks/large/Apoptosis Network_19422837.bnet,!IKK,[],NA,0.7451
./input/networks/large/Apoptosis Network_19422837.bnet,Cas12,[],NA,0.72314
./input/networks/large/Apoptosis Network_19422837.bnet,!Cas12,[],NA,0.6959
./input/networks/large/Apoptosis Network_19422837.bnet,NFkB,[],NA,0.70215
./input/networks/large/Apoptosis Network_19422837.bnet,!NFkB,[],NA,0.73168
./input/networks/large/Arabidopsis thaliana Cell Cycle_26340681.bnet,KRP1,[],NA,0.2633
./input/networks/large/Arabidopsis thaliana Cell Cycle_26340681.bnet,!KRP1,[],NA,0.2526
./input/networks/large/Arabidopsis thaliana Cell Cycle_26340681.bnet,E2Fb,[],NA,0.25046
./input/networks/large/Arabidopsis thaliana Cell Cycle_26340681.bnet,!E2Fb,[],NA,0.23777
./input/networks/large/Arabidopsis thaliana Cell Cycle_26340681.bnet,E2Fe,[],NA,0.26519
./input/networks/large/Arabidopsis thaliana Cell Cycle_26340681.bnet,!E2Fe,[],NA,0.26705
./input/networks/large/Arabidopsis thaliana Cell Cycle_26340681.bnet,CDKB1_1,[],NA,0.26211
./input/networks/large/Arabidopsis thaliana Cell Cycle_26340681.bnet,!CDKB1_1,[],NA,0.25221
./input/networks/large/Aurora Kinase A in Neuroblastoma_26616283.bnet,ENSA,[],NA,0.40098
./input/networks/large/Aurora Kinase A in Neuroblastoma_26616283.bnet,!ENSA,[],NA,0.41271
./input/networks/large/Aurora Kinase A in Neuroblastoma_26616283.bnet,CDK1CCNBComplex,[],NA,0.38596
./input/networks/large/Aurora Kinase A in Neuroblastoma_26616283.bnet,!CDK1CCNBComplex,[],NA,0.39599
./input/networks/large/Aurora Kinase A in Neuroblastoma_26616283.bnet,STMN,[],NA,0.38258
./input/networks/large/Aurora Kinase A in Neuroblastoma_26616283.bnet,!STMN,[],NA,0.40648
./input/networks/large/Aurora Kinase A in Neuroblastoma_26616283.bnet,PP1,[],NA,0.38172
./input/networks/large/Aurora Kinase A in Neuroblastoma_26616283.bnet,!PP1,[],NA,0.41969
./input/networks/large/B bronchiseptica and T retortaeformis coinfection_22253585.bnet,DP,[['0']],NA,0.00832
./input/networks/large/B bronchiseptica and T retortaeformis coinfection_22253585.bnet,!DP,[['1']],[0.0],0.0082
./input/networks/large/B bronchiseptica and T retortaeformis coinfection_22253585.bnet,TNE,[['0']],NA,0.00874
./input/networks/large/B bronchiseptica and T retortaeformis coinfection_22253585.bnet,!TNE,[['1']],[0.0],0.00856
./input/networks/large/B bronchiseptica and T retortaeformis coinfection_22253585.bnet,IFNgII,[],NA,0.97529
./input/networks/large/B bronchiseptica and T retortaeformis coinfection_22253585.bnet,!IFNgII,"[['!Bb'], ['AP'], ['PH']]","[0.0, 0.0, 0.0]",0.96674
./input/networks/large/B bronchiseptica and T retortaeformis coinfection_22253585.bnet,TEL,[],NA,0.93643
./input/networks/large/B bronchiseptica and T retortaeformis coinfection_22253585.bnet,!TEL,[],NA,0.98827
./input/networks/large/Budding Yeast Cell Cycle 2009_19185585.bnet,FEAR,[],NA,0.35679
./input/networks/large/Budding Yeast Cell Cycle 2009_19185585.bnet,!FEAR,[],NA,0.35366
./input/networks/large/Budding Yeast Cell Cycle 2009_19185585.bnet,Yhp1,[],NA,0.35224
./input/networks/large/Budding Yeast Cell Cycle 2009_19185585.bnet,!Yhp1,[],NA,0.35632
./input/networks/large/Budding Yeast Cell Cycle 2009_19185585.bnet,S,[],NA,0.36357
./input/networks/large/Budding Yeast Cell Cycle 2009_19185585.bnet,!S,[],NA,0.32591
./input/networks/large/Budding Yeast Cell Cycle 2009_19185585.bnet,Swi5,[],NA,0.31639
./input/networks/large/Budding Yeast Cell Cycle 2009_19185585.bnet,!Swi5,[],NA,0.3292
./input/networks/large/Budding Yeast Cell Cycle_23049686.bnet,Whi5,[['!Start']],[0.0],0.36678
./input/networks/large/Budding Yeast Cell Cycle_23049686.bnet,!Whi5,[],NA,0.36367
./input/networks/large/Budding Yeast Cell Cycle_23049686.bnet,Cdh1,[],NA,0.36362
./input/networks/large/Budding Yeast Cell Cycle_23049686.bnet,!Cdh1,[],NA,0.40428
./input/networks/large/Budding Yeast Cell Cycle_23049686.bnet,Cln2,[],NA,0.3964
./input/networks/large/Budding Yeast Cell Cycle_23049686.bnet,!Cln2,[['!Start']],[0.0],0.33894
./input/networks/large/Budding Yeast Cell Cycle_23049686.bnet,Cdc14,[],NA,0.40068
./input/networks/large/Budding Yeast Cell Cycle_23049686.bnet,!Cdc14,"[['!Start'], ['!Size'], ['!BuddingCP'], ['!SpindleCP']]","[0.0, 0.0, 0.0, 0.0]",0.35149
./input/networks/large/CD4 T cell signaling_25538703.bnet,Cofilin,[],NA,4.1168
./input/networks/large/CD4 T cell signaling_25538703.bnet,!Cofilin,"[['APC'], ['CAV1_ACTIVATOR'], ['ECM'], ['alpha_13L']]","[0.0, 0.0, 0.0, 0.0]",4.11376
./input/networks/large/CD4 T cell signaling_25538703.bnet,IL17,[],NA,4.10719
./input/networks/large/CD4 T cell signaling_25538703.bnet,!IL17,[['!APC']],[0.0],4.11021
./input/networks/large/CD4 T cell signaling_25538703.bnet,F_Actin,"[['APC'], ['ECM']]","[0.0, 0.0]",4.11286
./input/networks/large/CD4 T cell signaling_25538703.bnet,!F_Actin,[],NA,4.11398
./input/networks/large/CD4 T cell signaling_25538703.bnet,MLC,"[['APC'], ['CAV1_ACTIVATOR'], ['ECM'], ['alpha_13L']]","[0.0, 0.0, 0.0, 0.0]",4.1151
./input/networks/large/CD4 T cell signaling_25538703.bnet,!MLC,[],NA,4.11196
./input/networks/large/CD4+ T Cell Differentiation and Plasticity_26090929.bnet,BCL6,[],NA,0.36044
